target,enrollee_id
1,30027
1,19513
0,8224
0,6970
0,4712
0,24326
0,15392
0,21875
0,13168
1,9453
0,31553
0,7340
1,29141
1,910
0,19006
0,2234
0,27292
0,29523
0,31271
0,4576
0,8935
0,21334
0,21321
0,7863
0,15706
0,4411
0,20452
0,14727
0,32823
0,281
0,4921
0,28062
0,33163
0,13225
0,13219
1,15099
0,1861
0,567
0,30925
0,18489
0,14059
1,433
0,14707
0,5358
1,11968
0,12495
0,23064
0,32515
0,19488
0,19373
0,24248
0,11015
0,22620
0,23984
1,8611
0,11513
0,3366
0,22225
0,13728
0,31862
0,4423
0,33211
0,25004
0,8606
0,1029
0,10614
0,21560
0,30528
1,18320
0,21599
0,5326
1,12012
0,13941
0,19623
0,28414
0,28824
0,12648
0,26557
0,1225
0,16307
0,18933
0,16487
0,12754
0,6943
0,28142
0,22828
0,26225
0,31264
0,5706
0,28550
0,4708
0,30498
0,3201
0,18228
0,4351
0,10798
0,7355
1,20395
1,3706
0,12969
0,20417
0,23363
0,22238
0,6143
0,2838
0,23496
0,15046
0,14356
0,25481
0,18243
0,13361
0,10729
0,19531
1,17729
0,3664
0,8091
0,2476
0,27851
0,20701
0,7496
0,2319
0,14330
0,31781
0,28907
0,19370
1,12373
0,32007
0,18077
0,23121
0,5821
0,16882
0,19580
0,15973
0,33046
0,30163
0,15100
1,13003
0,31407
0,12545
0,18215
0,23475
0,2267
0,5467
0,18980
0,15610
0,8970
0,13266
0,10224
0,21200
0,8042
0,19664
0,11165
0,14283
0,31740
0,22730
0,18963
0,28678
0,9086
1,32711
1,5412
0,24609
0,7847
0,4883
1,16896
0,20313
0,24339
0,2629
0,4954
0,27022
1,11636
0,27454
0,10152
0,24371
0,7276
0,26041
0,14062
1,10450
1,17237
0,24593
0,24807
1,29724
0,26678
0,18907
0,30447
0,12597
0,1857
0,10363
0,19201
0,13805
0,33094
0,27906
0,29796
0,25846
0,19532
0,2849
0,27909
0,22924
0,16986
0,17567
0,4658
0,3210
0,11963
0,21281
0,16172
1,18307
0,13484
0,20229
0,28007
0,3362
0,9125
1,30909
1,24800
0,219
0,10472
0,356
0,2757
0,810
0,3985
0,6560
0,23771
0,21284
0,3348
0,13401
0,11550
0,10310
0,22609
0,462
0,1487
0,16907
1,7273
0,30042
0,32259
0,15252
0,11820
1,4822
0,25798
0,7968
0,6251
0,21109
0,8353
0,3269
0,24568
0,21936
0,23067
0,25239
0,8254
1,26979
0,13832
1,32511
0,14326
0,18637
1,29486
0,2891
0,19233
0,32803
0,21500
0,13046
1,11908
0,22538
0,110
1,24630
0,28116
0,14906
0,25190
1,21990
0,15404
0,297
0,2774
0,28074
1,27094
0,3415
0,29372
0,7201
0,30199
0,14375
0,5396
0,10949
0,10314
1,14609
0,19425
0,26230
0,7229
0,26136
0,2720
0,14693
0,31761
0,15567
0,13990
0,16066
0,18969
0,7167
1,20490
1,27005
0,24106
0,28845
0,1100
0,2697
0,31392
1,15770
0,17723
0,25477
0,23157
0,12771
1,6310
0,14447
0,64
0,17490
0,4421
0,17278
1,18078
0,11472
0,14953
0,26400
0,20188
0,8692
0,28097
0,27469
0,15480
0,1719
0,30252
0,6623
1,20121
1,16292
0,32542
0,29368
0,2966
0,3949
0,20466
0,7082
0,24684
0,4815
0,18951
0,8539
0,24659
0,8528
0,13198
0,17765
0,14529
0,1158
0,26300
1,2087
0,14158
1,13276
0,3705
0,6423
0,15645
0,29134
0,21238
0,20368
0,17266
0,22946
0,590
0,17776
0,3444
0,29230
1,25072
0,21803
1,29850
0,30594
0,30144
0,26673
0,8148
0,10202
0,20282
0,26947
0,31865
0,6184
0,33246
0,8881
1,24251
0,15994
0,6146
0,20796
0,7635
1,3088
0,5823
0,32604
0,30921
0,26880
0,25280
0,12015
0,24376
1,17142
0,6477
0,18323
0,3512
0,22950
0,23644
0,31488
0,22358
1,17052
0,18754
1,31453
0,22725
0,23134
0,32361
0,22465
0,4338
0,21519
0,10922
1,23388
0,17950
0,14680
0,8492
0,16397
1,19724
1,28367
0,30355
0,19777
1,28524
1,29881
0,21989
0,6895
0,33127
0,14655
1,2521
0,10769
0,11127
0,29753
0,23995
0,3820
0,6255
0,6507
0,3716
0,28722
0,11652
0,30623
1,7177
0,480
0,13547
0,6090
0,15625
0,4063
0,5204
0,15762
0,11799
0,3861
0,28291
1,5689
1,9932
0,30888
0,29336
0,1113
0,10178
0,22348
0,3635
0,16000
1,32409
0,2628
0,31165
0,25836
0,12774
1,28554
0,18092
0,25834
1,11146
0,30417
0,22166
0,21076
0,22963
0,14597
0,28427
1,21446
0,14580
0,27709
0,33119
0,11548
1,8882
0,29951
0,12317
0,31952
0,9587
0,17502
1,29542
1,28615
0,26538
0,21130
0,11961
0,30632
0,22712
0,16519
0,22309
1,32176
0,28359
0,3498
1,15796
0,28160
0,13161
0,33118
0,25444
0,23581
1,16105
0,24764
0,13894
0,28479
0,421
0,29348
0,13890
0,7409
0,16988
0,17252
0,26794
0,7168
0,14402
0,27786
1,21319
0,14745
1,23373
0,7024
1,27872
0,10753
0,12505
0,5348
0,28556
0,20990
0,10642
1,17687
0,13022
1,31204
0,9818
0,16209
0,17767
0,24705
0,24219
0,17654
1,18662
0,3027
0,9217
0,22952
0,32463
0,27841
0,28855
0,28218
0,29975
0,4082
0,30787
0,5882
0,33349
0,9906
0,8572
1,20089
0,5307
0,31071
0,5150
0,29443
0,2134
1,26117
0,19574
1,2884
0,29057
0,6868
1,17931
0,5385
0,26875
0,9440
0,5056
1,32293
1,3385
0,32462
0,1309
0,15270
0,13265
1,24788
0,27500
0,23426
0,23775
0,31670
0,11299
1,18373
0,19374
0,30709
0,9219
0,31277
0,11376
0,10398
0,12892
0,21547
0,5164
0,12122
0,10953
1,31454
1,5543
0,3242
0,5651
0,19578
0,15804
0,27986
0,8683
0,12859
0,31951
0,7819
0,17940
0,170
0,20062
0,15281
0,18708
1,17299
0,8761
1,13792
0,18609
0,23877
0,15515
1,22462
0,23083
0,11969
0,22283
0,22535
0,19816
0,2185
0,24585
0,22849
0,4124
0,30815
0,19009
0,26837
0,26490
0,8958
0,13922
1,6511
1,22567
0,31998
0,23398
0,6595
1,4313
0,24660
0,11409
0,11222
0,32300
0,21507
0,19982
1,30636
0,29770
1,17637
0,18054
0,14244
0,19090
1,5022
0,1559
0,1966
0,24575
0,2210
0,16697
0,20394
1,30538
0,26027
1,20788
1,4176
0,2208
1,3073
0,11783
0,26677
0,5998
0,4575
0,21320
0,31434
0,18173
0,10858
0,1217
0,18304
0,8421
0,10457
0,25222
0,10283
1,19236
0,30615
1,31519
0,2449
1,25646
0,29117
1,8152
0,15115
0,17707
0,10338
0,6473
0,32051
0,22305
0,33353
0,19088
0,24592
0,23697
0,11055
0,19302
0,5373
0,19464
0,25174
0,1472
0,31580
0,9452
0,33302
0,24998
1,9583
0,14617
0,20609
0,4753
0,21199
0,8514
0,10659
0,1512
0,19634
0,14816
0,13992
0,16264
1,10164
0,3657
1,11248
0,27624
0,2582
0,6304
1,30846
1,26193
0,18849
0,23612
1,32685
0,581
0,11826
0,12731
0,32171
0,20204
0,6680
0,26563
0,31035
0,19297
1,30427
0,21023
0,19161
0,24022
1,26326
0,10992
0,18051
0,20142
1,3246
0,16186
0,17455
1,15380
0,9630
0,21221
0,32042
0,19331
0,32833
0,5509
0,6505
0,9987
0,24234
0,17337
0,29909
0,21574
0,6240
0,27408
0,19534
0,28290
0,22084
0,33147
1,24607
0,25511
0,1280
0,3626
1,24293
1,20293
0,20864
1,7662
0,26155
0,32813
0,17144
0,33022
0,32032
0,12591
0,17573
1,10546
0,28936
1,3557
1,29363
0,17946
0,30055
0,21691
0,6152
0,22258
0,26348
0,8960
0,21694
1,19411
0,32750
1,28501
0,942
0,7777
0,2834
0,4251
0,13016
0,9046
0,31023
0,10430
0,24343
0,15336
0,32260
0,11440
0,2104
0,29418
0,1025
0,12118
0,10070
1,24567
0,29972
1,29680
0,4166
0,19108
0,29239
0,6700
0,423
0,24258
0,19733
0,13694
0,12848
0,30256
0,23889
0,6333
0,22757
1,30182
0,3878
0,8149
0,23939
0,22211
0,30673
0,29106
0,15093
0,8582
0,17878
0,2443
1,30017
0,28451
0,13961
1,10515
1,29526
0,9857
0,8402
1,31119
0,19463
0,28512
0,2059
0,558
0,5061
0,22194
0,13948
0,32569
0,32275
0,288
0,26456
0,8812
0,27611
0,14203
0,25636
1,7671
0,19687
0,22703
1,19401
0,32497
0,742
0,31034
0,1553
0,29260
0,21216
0,26186
0,10598
0,19726
0,32946
0,10567
0,7465
0,33253
0,24338
0,4585
0,17447
0,11587
0,5508
0,4195
0,12318
0,22973
0,15733
0,29308
1,4854
0,8961
0,24295
0,30156
0,15441
0,3199
0,8637
0,7219
0,5436
1,17588
0,11745
0,9697
0,13073
0,16685
0,16511
0,9532
0,2561
0,6398
0,7403
0,18058
0,11545
0,6683
0,15690
0,11927
1,25935
1,10700
0,10225
0,1444
0,9504
0,22613
0,26201
0,9854
0,1608
0,31069
0,31334
1,14328
0,3837
0,27124
0,12231
0,2276
0,19475
0,20636
1,22204
0,16317
0,33205
1,23673
0,663
0,27700
0,29016
0,32972
0,22492
0,9108
0,25586
0,11481
0,23960
0,25268
0,19042
0,12177
0,1859
0,29905
0,30117
0,4872
0,13631
0,32372
0,30986
0,26627
0,30826
0,273
0,7806
0,26173
0,8992
0,1580
1,20651
0,17754
0,21693
1,26588
0,28481
1,28053
0,8772
0,6966
0,6214
0,9451
1,7075
0,2225
0,5045
0,26626
0,12065
1,17232
0,7412
0,3825
0,4711
0,11839
0,9921
0,17125
0,32758
0,3522
0,2079
1,17201
0,30540
0,17631
0,14320
0,31887
0,21642
0,10190
1,26060
0,7145
1,31431
0,6807
0,18170
0,24885
0,19519
0,25343
0,15331
0,18627
0,29033
0,31757
0,32658
0,15575
1,28573
0,32120
0,23205
0,13675
0,20131
0,11534
0,11751
0,18062
0,2893
0,28522
0,29673
0,28471
0,31977
0,27040
0,32722
1,972
0,24440
0,14877
0,31349
1,25234
1,33300
0,1587
1,27900
0,28104
0,9784
0,29901
0,25817
1,1327
0,5822
0,20731
0,17601
0,7067
0,14825
0,23712
0,18041
0,7301
0,14984
0,28311
0,15295
0,24097
0,17677
1,20470
0,9246
0,12715
0,13428
0,5698
0,22604
1,12959
0,7138
0,15609
0,16220
0,31638
1,11999
0,5802
0,27419
0,4052
0,5241
1,28955
0,25824
0,27087
0,16401
0,27565
0,27335
0,31004
0,6937
0,21168
0,25399
0,12031
0,23483
0,16135
0,26274
1,15868
0,14338
0,16254
0,24444
0,3217
0,9092
0,25643
0,8150
0,26688
0,27088
0,18109
0,16627
0,22960
0,29836
1,9736
0,24678
0,4458
0,25841
0,31500
0,12186
0,6802
0,18467
0,21748
0,26099
0,25736
0,8079
0,19078
0,21834
0,23160
1,18645
0,23950
0,13269
0,11238
0,993
1,10967
0,28914
0,31491
0,20859
0,20292
0,26959
0,24260
0,17311
0,12882
0,30953
0,24962
0,28490
1,22909
0,3899
0,29742
0,30441
0,11356
0,13636
0,4183
0,16117
1,19440
0,6287
0,30292
0,32639
0,284
0,18189
0,15234
0,6792
0,28004
0,8126
0,3235
0,8199
0,2985
1,22610
0,16210
1,26667
0,1740
0,3402
0,13886
0,16559
0,13943
1,24345
0,27606
0,4587
1,7920
0,22522
0,9519
0,15250
0,26700
0,24990
0,17089
0,27633
0,19912
0,13527
0,29359
1,7368
0,30279
0,6105
0,18768
0,17467
0,18824
0,4758
0,8038
0,4232
0,30761
0,4624
0,29168
0,2096
0,33256
0,13251
1,22401
0,21299
0,9891
0,24725
0,15114
0,6926
0,14304
0,14008
0,7525
1,8824
0,7886
0,31231
0,24914
1,911
0,12237
0,13488
0,19256
0,29439
0,26752
0,13095
0,2880
0,29699
0,30723
0,1277
0,22719
0,16755
1,16436
0,21856
0,4167
1,17383
0,3273
0,10895
0,28723
0,30190
0,22089
1,11912
0,30303
0,23678
0,27056
0,10481
0,8776
1,13197
0,21435
0,4326
0,9709
0,32769
1,11601
0,7970
0,15226
0,7399
0,2355
0,27859
0,28906
0,2241
0,10035
0,3959
0,11723
0,28870
0,22112
0,27668
1,9768
1,7643
0,27612
0,26890
0,20434
0,25718
0,20136
0,18000
0,8504
0,3495
0,29631
0,30597
0,19126
0,30444
0,31443
0,16592
0,4157
1,5147
0,5555
0,10443
0,29932
0,14584
0,24573
0,122
0,3292
0,6364
1,31068
0,9758
1,31947
0,12726
0,9279
0,20542
0,7469
0,9851
0,6307
1,11446
0,20024
1,15356
0,11442
0,31240
0,27332
0,18269
1,23497
0,29416
0,27493
0,22874
0,1954
0,22831
0,21487
0,18270
0,2181
0,27738
0,28525
0,4224
0,10511
0,23154
0,25562
0,29361
0,8634
0,17451
0,26929
0,1097
1,21667
0,26346
0,621
0,32625
0,22053
0,8518
0,425
0,16638
0,31462
0,9556
1,6011
0,29822
0,20532
1,4760
0,7455
0,16933
0,25419
0,868
0,16901
0,23894
0,459
0,826
0,22766
1,26239
0,29594
0,8130
0,4070
0,19
0,23853
0,23955
0,9842
0,24465
0,18617
0,1383
0,7254
0,33169
0,2598
0,16221
0,4234
1,17674
0,25162
0,7157
0,17748
0,24942
0,31852
0,1939
0,13985
0,33227
0,12822
0,28729
0,25505
0,3330
1,11350
0,27594
0,14930
0,22752
0,5858
0,9980
0,14748
0,11637
0,3301
0,4181
0,28658
0,32298
1,31717
0,33330
0,24199
0,22223
1,26973
0,10058
0,19470
0,3087
0,7443
0,29723
0,12140
0,29074
0,8315
0,1083
0,10980
0,23514
0,27656
0,28720
0,17084
0,5135
0,5029
0,32522
0,10901
0,9618
0,16788
0,22481
0,21292
0,6525
0,16945
0,29184
0,23077
0,28613
0,4966
0,22420
0,17028
1,24726
0,24681
0,24356
0,14889
0,10212
0,11761
0,31711
0,29151
1,30639
1,16287
0,27377
0,32078
0,10801
0,3641
0,12451
0,29087
0,27918
1,32065
1,13621
0,14910
0,4040
1,27250
0,6763
0,8948
0,29120
0,1479
0,2031
0,1544
0,17594
0,18063
1,2229
0,15968
0,306
0,883
0,16701
0,6013
1,23563
0,17774
0,18654
0,11966
0,4961
0,31313
0,13190
0,17225
1,29656
0,20040
0,21602
0,26059
0,4016
0,28650
0,4926
0,28057
0,9059
0,28798
1,26219
0,16794
1,6457
0,15518
0,26820
0,18366
1,30318
0,13654
0,26911
0,17239
0,19080
0,9290
0,2352
1,24849
1,23830
0,28063
0,22334
0,18826
0,20448
0,5297
0,24561
0,17445
0,18101
1,26445
1,15577
0,8443
0,8907
0,1742
0,26701
0,30032
0,16849
0,22004
0,17107
0,31935
0,16125
1,7672
0,12099
0,4941
0,31983
1,6837
0,30402
1,28206
0,1357
0,818
0,3489
0,20774
0,15978
0,23056
0,16993
0,9959
0,26662
1,19044
1,12457
0,28435
0,17083
0,29287
0,4284
1,18137
0,87
0,19841
0,16085
0,19517
0,22833
0,18447
0,3983
1,18810
0,18845
0,11592
0,20055
1,31042
0,22699
1,16263
0,26917
0,13681
1,9547
0,11779
0,16782
1,12603
0,29432
0,29966
0,22915
0,32331
0,11012
0,30455
1,31851
0,22397
0,21369
0,4143
0,3126
0,12204
0,1149
0,27616
0,31482
0,32710
0,23578
0,9513
0,10547
0,11624
1,17633
0,18382
1,22775
0,11819
0,23371
1,32040
1,30607
0,20234
0,30026
0,24136
0,15715
0,17615
0,11951
0,15765
0,25726
0,27604
0,6042
1,24256
0,17304
1,19169
0,3025
1,25730
0,24557
0,20640
0,22262
0,20816
0,12971
0,32035
0,11438
0,19678
0,32265
0,15487
0,22408
0,7755
1,29024
0,25725
0,25260
0,31982
0,1551
0,30416
0,15483
0,30818
0,1139
0,7661
0,19973
0,27757
0,14559
0,16136
1,16019
0,12548
0,30049
0,12898
0,29309
0,11568
0,26309
1,27160
0,8481
0,2377
0,13906
1,29481
0,2701
0,20445
0,8259
0,4567
0,5657
0,7068
0,14873
0,13398
0,22186
0,10815
0,13773
0,3565
0,15322
0,30562
0,30693
0,10731
0,3336
0,3665
0,22160
0,20077
0,7651
0,9303
0,10548
0,16465
0,23167
1,29319
0,4319
0,11986
0,8230
0,12797
0,751
0,23080
1,23161
0,24115
0,18886
0,18943
1,13723
1,32330
0,20635
0,26781
0,257
1,2450
0,18044
0,8899
0,4454
1,23893
0,15343
0,24922
0,12968
0,19026
0,10116
0,23350
0,4155
0,32688
0,7771
0,14486
1,30760
0,8031
0,7934
0,25302
0,18839
0,22643
0,17536
0,6230
0,21595
0,31104
0,19808
0,1646
0,16947
0,6548
0,806
0,2026
0,15126
0,10467
0,8030
0,800
0,2461
0,33072
0,23822
0,33170
1,21304
0,30973
0,8575
0,8821
0,12166
0,26801
0,3874
0,20956
0,12411
0,24879
0,599
0,1791
0,8184
0,29305
0,23192
1,12614
0,23276
0,27365
0,7899
0,19653
0,891
0,16761
0,5257
0,12807
0,18116
0,33190
0,15150
0,1305
0,29947
0,17021
0,28968
0,16104
0,30496
0,4907
0,24031
0,32674
0,11738
0,7246
1,7389
0,8830
0,22601
0,18651
0,5811
0,17170
0,32247
0,4001
0,33365
1,32066
0,9314
0,15635
1,9034
1,27073
1,13019
0,14150
0,929
0,3173
1,31573
0,31883
0,23525
1,29762
1,28882
0,32878
0,10182
0,32363
0,7149
0,14824
0,4930
0,29687
0,5194
0,32111
0,20588
1,26958
0,6064
0,23734
0,6532
0,8774
0,10220
1,15208
0,15030
0,17161
0,2746
0,26546
0,29504
0,6724
0,6357
0,12469
0,1282
0,11260
0,18999
0,13152
0,14732
1,1315
1,23993
0,10761
1,14371
0,8486
0,9486
0,19561
0,6605
0,18028
0,10666
1,25046
0,20207
0,30074
1,6896
0,21645
0,31116
0,14019
0,10085
0,24131
0,8347
0,12696
0,28410
0,16030
1,32357
0,19792
0,8963
0,22564
0,26659
0,10162
0,10421
1,1996
0,30340
0,16719
0,29741
0,4985
0,11840
0,13937
0,8982
0,32661
0,22835
0,18924
0,25903
0,15319
0,345
0,15122
1,14472
0,15474
0,18695
0,17627
0,23026
1,22389
0,11549
1,23013
0,29011
0,23885
0,29251
0,1209
0,9291
0,28839
0,18994
0,6667
0,11622
0,3120
0,3303
0,8366
0,27378
1,22357
0,8377
0,20328
1,26398
0,22003
0,7889
0,17884
1,8428
0,15076
0,20916
0,6080
0,3436
0,29935
0,1105
0,4877
0,5215
0,19933
0,22670
0,29366
0,17349
0,7766
0,7354
0,14195
0,31933
0,31503
0,918
0,21409
1,32599
0,25065
1,20225
0,30796
0,604
0,14974
1,11538
0,14689
0,20836
0,9657
0,7542
0,13094
0,12950
0,18098
0,4891
0,20439
0,4308
0,32978
1,31783
1,17598
0,23638
0,11021
0,16501
0,30926
0,16029
0,25603
0,1831
0,16733
0,12171
0,24619
0,9263
0,1016
0,31324
0,22087
0,31533
0,7217
0,20593
0,983
0,25839
0,31794
1,544
1,9350
0,9660
1,32859
1,14823
0,3279
0,7021
0,7379
0,33274
0,24407
0,2856
0,1328
0,4927
0,6285
1,19445
1,6229
0,24364
1,19870
0,28430
0,21161
0,10209
0,2389
1,5310
0,11396
1,26388
0,3431
0,16603
1,23017
0,24506
0,3916
0,15273
0,1486
0,6048
0,19851
0,29824
0,4606
0,14172
0,24457
0,365
0,32681
0,26562
0,21102
0,24653
0,24765
0,3406
0,3729
0,18407
0,11250
0,22917
1,21049
0,7051
0,13262
0,14665
0,4257
0,24035
0,31146
0,20555
0,31478
0,10045
0,7982
0,1927
0,22355
0,3442
0,15275
0,20187
0,18978
0,11507
0,23795
1,8516
0,31009
0,2491
1,26180
1,10690
0,21655
0,25372
1,30329
0,22473
0,2434
0,4727
0,6211
0,5713
0,2211
1,7416
0,25103
0,28317
1,25129
0,11893
1,22570
0,31361
0,2939
0,24086
0,6421
1,30376
0,6189
0,10715
0,14698
0,11888
0,15228
0,23374
0,12101
0,20271
0,10238
0,12837
0,12004
0,24547
0,31587
0,13388
1,13923
0,22090
0,29671
0,2768
0,26994
1,29144
0,460
0,1806
0,22014
0,2767
0,27597
0,16899
0,22637
0,29249
0,2186
0,12280
0,23944
0,20416
0,30950
0,25161
0,16750
0,18825
0,29652
0,3992
1,22098
0,2191
0,26738
0,30012
0,30057
0,11855
0,6135
0,18523
0,21794
0,27781
0,29607
0,10863
0,29662
0,7955
0,20839
0,4489
0,12788
0,29853
0,26556
0,30645
0,6074
1,33249
0,450
0,5142
0,29994
1,19529
0,26431
0,15384
0,19629
0,22704
0,10554
1,32990
0,13597
0,29405
0,29806
0,25771
0,18308
0,6190
0,19446
0,4415
0,29715
0,27617
0,9986
0,8131
0,3982
0,1422
0,4743
0,13966
0,32534
0,16456
0,17010
1,22548
0,6361
0,26668
0,22753
0,8994
0,3023
0,10595
1,23911
0,13523
0,20877
0,11504
1,13387
0,22669
0,12854
0,10043
1,22664
0,4706
0,8729
0,20890
1,17980
0,27220
0,240
0,25300
0,6436
0,28587
0,18529
0,24855
1,11448
0,13663
0,26324
0,11189
1,628
0,13086
1,17717
0,24010
0,12766
0,20218
0,32178
0,16955
1,16102
1,28441
0,9028
1,1470
0,9610
0,18235
0,23929
0,12948
1,2414
0,20748
0,32895
0,32188
0,22280
1,20149
0,2154
0,13170
0,173
0,28408
1,31266
0,31875
0,30661
0,17897
0,12730
0,8457
0,30059
0,20022
0,23802
0,3647
0,11027
0,30960
0,12683
0,26687
0,15893
0,22685
0,19147
0,25447
0,417
0,15955
0,4813
1,725
0,31612
0,4380
0,9662
0,18459
0,30997
0,13554
0,4007
0,12386
0,12590
0,27084
0,16539
0,13447
0,14235
0,25945
0,25993
0,9101
0,471
0,14005
0,19407
0,27990
0,16404
0,3703
0,26637
0,20795
0,8818
0,11508
0,29176
0,6325
0,31014
0,20729
0,22290
0,15834
0,11251
0,27244
0,29304
1,7022
1,2183
0,22512
0,1862
0,15751
1,27320
0,7538
0,8436
0,32422
0,8075
0,10295
0,18267
0,32798
0,29953
0,15613
0,5
0,1972
0,6091
0,22483
0,9809
0,18259
0,28071
0,19575
0,11766
0,33291
0,7272
1,20129
0,10799
0,11742
0,22652
0,17939
0,6561
0,577
0,4504
0,19667
1,10106
0,23409
0,16600
0,9124
1,5605
0,26827
0,26064
0,23936
0,8221
1,13146
0,17209
0,31282
1,14478
0,21942
0,28785
0,26293
0,3640
0,15827
1,20706
0,29688
0,17296
0,14246
0,24718
0,10542
0,32223
0,10579
0,28694
0,7247
0,6800
0,17475
0,24781
0,24430
0,9870
0,17693
0,18358
0,33257
0,1414
0,14262
0,24901
0,1313
0,25541
0,30394
0,12831
0,22321
0,26093
0,11155
0,22870
0,31846
0,17427
0,18151
0,14054
0,3777
1,3966
0,26412
0,29936
0,3116
0,2507
0,10951
0,23323
0,3826
0,11885
1,12358
0,21338
1,24875
0,2475
0,9305
0,1490
0,1331
0,20323
0,15650
0,19120
1,17005
0,6806
0,24978
0,19308
0,12809
0,15917
0,30713
0,7388
0,23953
0,33210
0,13808
0,20909
0,26268
0,8928
0,26867
0,1044
0,9094
0,20379
0,23089
0,4244
0,8452
0,24497
0,16086
0,30965
1,11914
0,32000
0,12641
0,4318
0,17790
0,1817
0,2758
0,11571
0,29924
0,8471
0,16893
0,28079
1,12981
0,20106
0,11026
0,27794
0,23372
0,32033
0,9992
1,30512
0,6627
0,25975
0,15654
0,14138
0,12688
0,701
1,437
1,30675
0,7222
1,32086
0,31910
1,15363
0,23136
0,18759
0,23117
0,6170
0,33138
0,19658
0,26024
0,11800
0,13848
0,30281
0,32930
0,1063
0,6218
0,28458
1,5921
0,31141
0,9454
0,62
1,24365
0,10535
0,17390
0,32697
0,18750
0,11909
0,20623
0,30405
0,13643
0,28858
1,16931
0,19040
0,15949
0,28454
0,16534
0,27790
0,15662
1,4849
0,17033
0,15009
0,7924
0,3409
0,776
0,14481
0,16412
0,21879
0,28138
0,30797
0,12145
1,26333
0,14600
0,20594
0,20584
0,17273
0,2504
0,15037
0,14473
0,15372
0,15416
0,24532
0,2339
0,4824
0,20221
1,9208
0,27212
0,33328
0,13018
0,27256
0,17432
0,11797
1,6016
0,5384
0,30758
0,4156
0,30399
0,11240
1,23864
0,22286
0,32029
0,29608
0,2232
0,19763
0,26174
0,22377
0,22681
0,12659
0,33066
0,23770
0,21577
0,25235
0,5414
0,15043
0,31241
0,420
0,14097
0,22365
0,4701
0,10211
0,4572
0,31778
0,9917
1,31832
0,29090
0,27352
0,31636
0,16982
0,24935
0,12814
0,13766
1,19691
0,13614
0,13017
1,11348
0,33193
0,23430
0,2936
0,19855
0,9384
0,33186
0,613
0,2047
0,23739
0,3
0,15642
0,6145
0,13726
0,20927
0,17932
0,15573
0,25208
0,21634
0,17240
0,1638
0,20879
0,16296
0,28369
0,13054
0,13033
0,13625
0,25959
0,1043
0,30536
1,23862
0,8687
0,24028
0,5439
0,19424
0,10348
0,17231
0,5111
0,12691
0,15910
0,7473
0,1326
0,29854
0,554
0,25465
0,7583
0,11484
0,18110
0,20420
0,7212
1,17629
0,13000
0,26996
0,28325
0,18648
0,27850
0,3955
0,33050
0,7484
1,5189
0,9861
0,18605
0,26745
0,3125
1,19569
1,19946
1,29275
0,12104
0,28795
0,29044
0,13820
0,26970
0,26650
0,21832
0,31260
0,26516
0,7995
0,3106
1,11214
0,11941
0,7996
1,1294
0,19215
0,16064
0,28852
0,8069
1,13410
0,32526
1,25788
0,15040
0,1084
0,20228
0,6589
0,16801
1,22417
0,26622
0,10087
0,8040
0,17256
0,22140
0,32353
0,29051
1,18386
0,12519
0,19780
0,20203
0,13668
0,26394
0,12095
0,30989
0,19202
1,17919
0,14302
0,32288
1,10663
0,6395
0,15818
1,30081
0,3554
0,31287
0,13404
0,30155
0,3520
0,28401
0,27480
0,3965
0,21512
0,12602
0,14753
0,16450
0,20127
0,17410
0,22328
1,25866
0,2016
0,30396
1,28149
0,22589
0,22485
0,22110
0,22598
1,8655
1,10326
0,16672
1,33258
0,11661
1,19409
0,5117
0,26840
0,19522
0,15998
0,17038
0,17587
0,32145
0,11555
0,31603
0,11924
0,15087
0,30603
0,11673
0,1262
0,12458
0,5671
0,24668
0,2095
0,11302
0,18871
0,10751
0,30513
0,29880
0,23554
0,27578
0,29718
0,1428
0,20459
0,20401
0,28768
0,11907
0,30157
0,11512
1,5979
0,31857
0,26111
0,12738
0,17492
0,16053
0,8470
0,9070
0,11695
0,5481
0,16223
0,6803
0,27972
0,9021
0,31330
0,5130
0,8673
0,33231
0,11354
0,26105
0,15501
0,10803
1,7407
0,24622
0,32367
0,22977
0,5336
0,12692
0,18753
0,28772
0,20015
1,32729
0,18553
1,15458
0,23169
0,6475
1,22054
0,11572
0,186
0,19048
0,30569
0,4047
0,14635
0,24329
0,4720
1,22206
0,15932
0,32215
0,23729
0,18487
0,4740
0,10311
0,21090
0,4327
0,5023
0,25210
0,13427
0,25204
0,2821
0,25034
0,10864
1,18392
0,1528
0,16343
0,8104
1,26135
0,30738
0,8200
0,1533
0,8800
0,4233
0,33376
0,6541
1,1944
1,17420
0,14489
0,29023
0,31184
1,22572
0,3615
1,28010
0,27623
0,32085
0,4556
0,27914
0,28428
1,755
0,19163
0,10908
0,500
0,15520
0,5039
0,9447
0,14500
0,2342
0,3388
0,24698
0,29198
0,1924
0,5744
0,445
0,3864
0,23587
0,4000
0,22466
1,24034
0,10136
0,12124
0,14491
0,23484
0,28707
0,14812
0,27667
0,20049
0,20288
0,20135
0,30731
0,29145
1,25523
0,8978
0,1900
0,12350
0,29721
0,23279
0,30003
0,6588
0,16217
0,15027
0,33134
0,23041
0,14134
0,9409
0,9044
0,18348
0,25779
0,140
0,12472
0,2744
0,28892
0,16999
0,30181
0,436
1,10781
0,428
0,9524
0,26112
0,21052
0,15449
0,19796
0,10691
0,22056
0,22001
0,3625
1,4729
1,6682
0,2501
0,3953
1,15385
0,10115
